question,theme,paragraph_id,answer
Which company produces the iPod?,IPod,1,Apple
When was the original iPod released?,IPod,1,"October 23, 2001"
How many different types of iPod are currently available?,IPod,1,three
What kind of device is the iPod?,IPod,1,portable media players
The iPod Touch uses what kind of interface?,IPod,1,touchscreen
What company manufactures the iPod?,IPod,1,Apple
"In addition to playing music, what other function can the iPod perform?",IPod,2,data storage
What is the smallest data capacity for an iPod product?,IPod,2,2 GB
What is the largest data capacity for an iPod product?,IPod,2,128 GB
Which iPod product features the smallest data storage capacity?,IPod,2,iPod Shuffle
Which current iPod product features the largest data storage capacity?,IPod,2,iPod Touch
What's the storage capacity of the iPod Shuffle?,IPod,2,2 GB
What's the storage capacity for the iPod Touch?,IPod,2,128 GB
What Apple program is used to communicate between computers and portable devices?,IPod,3,iTunes
Which operating systems are compatible with iTunes?,IPod,3,Apple Macintosh and Microsoft Windows
What's the name of the software used to manage music and other media on Apple devices?,IPod,3,iTunes
"Prior to iOS 5, how many apps were required to play music and videos on iPhone and iPad?",IPod,4,one
In what year did iPhone sales surpass those of iPods?,IPod,4,2010
Which generation of iPod Touch was made availalbe in July of 2015?,IPod,5,sixth
In what year was the most recent iPod Touch released?,IPod,5,2015
In what year was the iPod first introduced?,IPod,6,2001
Which Apple engineer led original iPod design group?,IPod,6,Jon Rubinstein
What was the storage capacity of the first iPod?,IPod,6,5 GB
in what year was the original iPod released?,IPod,6,2001
How large was the hard drive on the original iPod?,IPod,6,5 GB
What other popular music player did Apple compare their new product to?,IPod,6,the Walkman
What is the name of Apple's hardware engineering chief who helped design the iPod?,IPod,6,Jon Rubinstein
What was the name of the font used prior to the release of the iPod Mini?,IPod,7,Chicago
The 6th gen iPod Classic and 3rd gen iPod nano featured which font?,IPod,7,Helvetica
Who supervised the design and implementation of the iPod user interface?,IPod,7,Steve Jobs
What typeface does the current iPod use?,IPod,7,Helvetica
What color was the metal on the U2 version of the iPod?,IPod,8,black
What type of media was included with purchase of the U2 version of the iPod?,IPod,8,video
What color was the special U2 iPod model?,IPod,8,black
Who previously applied for a patent for an iPod-like device?,IPod,9,Kane Kramer
In what year did Kane Kramer apply for his patent?,IPod,9,1981
What was the name of the previously-patented music player from 1981?,IPod,9,IXI
Who came up with the name for Apple's portable mp3 player?,IPod,10,Vinnie Chieco
What was Vinnie Chieco's profession?,IPod,10,freelance copywriter
What film inspired the name of the iPod?,IPod,10,2001: A Space Odyssey
Who first trademarked the iPod name?,IPod,10,Joseph N. Grasso
In what year was Apple given rights to the iPod name?,IPod,10,2005
What movie inspired the iPod name?,IPod,10,2001: A Space Odyssey
"What was the name of the copywriter that proposed the name ""iPod""?",IPod,10,Vinnie Chieco
What version of iTunes contained the leaked photos of new iPod colors?,IPod,11,12.2
What was the latest version of iTunes as of mid-2015?,IPod,11,12.2
What part of audio output was substandard on 3rd generation iPods?,IPod,12,bass
What component was to blame for the weak bass of the 3rd generation iPod?,IPod,12,undersized DC-blocking capacitors
What specific problem caused the issue with bass distortion?,IPod,13,clipping
iPods released before what year had issues with distorted bass?,IPod,13,2006
What EQ settings were known to have issues with bass distortion?,IPod,13,"R&B, Rock, Acoustic, and Bass Booster"
What type of sensory issue was a concern prior to the release of 5th gen iPods?,IPod,14,hearing loss
In what country did Apple have to recall iPods?,IPod,14,France
What is the highest volume output level of European 6th-generation iPods?,IPod,14,100 dB
What was the first type of connection used by the iPod to charge and transfer files?,IPod,15,FireWire
What type of connector was originally required to upload songs or recharge the iPod?,IPod,15,FireWire
In which generation did iPod start providing compatibility with USB?,IPod,16,third generation
What iPod feature allowed for USB connections with the device?,IPod,16,30-pin dock connector
Which generation of iPod Classic was the first to abandon use of FireWire in transferring files?,IPod,16,fifth
Starting with which generation of iPod Nano was FireWire charging functionality no longer available?,IPod,16,fourth
Which generation iPod was the first to include the 30-pin dock connector?,IPod,16,third generation
Which model of iPod combined the headphone jack and data port?,IPod,16,Shuffle
What interface was gradually phased out for both charging and data transfer?,IPod,16,FireWire
What interface replaced FireWire in later iterations of the iPod?,IPod,16,USB
What are two companies that make iPod accessories?,IPod,17,Belkin and Griffin
What part of the iPod is needed to communicate with peripherals?,IPod,17,dock connector
What is the condition for third parties using the dock connector?,IPod,17,paying royalties
"What other Apple product was unveiled on September 12, 2012?",IPod,18,seventh generation iPod Nano
On how many sides of the Lightning connector are the pins located?,IPod,18,both sides
What's Apple's code name for the newer 8-pin dock connector?,IPod,18,Lightning
What was the first iPod Touch generation to feature the Lightning connector?,IPod,18,fifth generation
What is an example of an iPod accessory made work exercise?,IPod,19,Nike+iPod pedometer
Who manufactures a pedometer accessory for the iPod?,IPod,19,Nike
What company was first to create a means of connecting the iPod to an automobile?,IPod,20,BMW
In what year did Apple reveal that it would provide compatibility with a wide range of auto manufacturers?,IPod,20,2005
What companies have developed iPod interfacing for their stereo systems?,IPod,21,"JVC, Pioneer, Kenwood, Alpine, Sony, and Harman Kardon"
What has become a standard inclusion in cars for several different auto companies?,IPod,21,audio input jacks
Which type of iPod car integration product is illegal in certain countries?,IPod,21,FM transmitters
What audio integration feature has become standard on many car models?,IPod,21,audio input jacks
Where can people using iPods on planes view the device's interface?,IPod,22,individual seat-back displays
Which airlines first agreed to install seat connections for iPods?,IPod,22,"United, Continental, Delta, and Emirates"
In what year did airlines first start to accommodate the iPod?,IPod,22,2007
What is the name of an audio format developed by Apple?,IPod,23,Apple Lossless
Which product enabled users to view images on the device?,IPod,23,iPod photo
What Microsoft media format is not natively supported by Apple devices?,IPod,23,WMA
What does DRM stand for?,IPod,23,Digital Rights Management
What are some examples of audio formats supported by the iPod?,IPod,23,"MP3, AAC/M4A, Protected AAC, AIFF, WAV, Audible audiobook, and Apple Lossless"
What was the first model to support JPEG and other still image formats?,IPod,23,iPod photo
How many hosts are recognized by an iPod the first time they're used?,IPod,24,one
What will be erased if an iPod is set to sync with a different computer?,IPod,24,library
What must an iPod be connected to before iTunes can synchronize?,IPod,24,host computer
How many buttons do most iPods use?,IPod,25,five
On what part of newer iPods can you find the buttons?,IPod,25,click wheel
What other device shares the interface used by the iPod Touch?,IPod,25,iPhone
Most iPods feature how many buttons?,IPod,25,five
The 3rd generation of which iPod model had its controls only on the earphone cable?,IPod,25,Shuffle
What program is required to access the iTunes Store?,IPod,26,iTunes
When were videos made available through the iTunes store?,IPod,26,"October 12, 2005"
When did Apple begin selling entire films through the iTunes store?,IPod,26,"September 12, 2006"
In what year was the iTunes store established?,IPod,26,2003
"When the iTunes store was launched, what type of file format was used?",IPod,27,AAC
How many computers were allowed to play files that used the FairPlay DRM system?,IPod,27,five
In what category could files without digital rights management be found on the iTunes store?,IPod,27,iTunes Plus
When did Apple reveal that most of the iTunes selection was free from DRM?,IPod,27,"January 6, 2009"
What was the original format for purchased audio files on iTunes?,IPod,27,AAC
What was the name of the premium service that offered higher quality and DRM-free songs?,IPod,27,iTunes Plus
For what device's sales does Apple leverage the iTunes store?,IPod,28,iPods
The iPod can play music from other online stores as long as they don't contain what feature?,IPod,28,DRM
What company ended its deal with Apple's music store in July of 2007?,IPod,29,Universal Music Group
In what year did Universal Music Group let their contract with iTunes lapse?,IPod,29,2007
On what date was the iTunes Wi-Fi Music Store launched?,IPod,30,"September 5, 2007"
In what year was the iTunes Wi-Fi Music Store introduced?,IPod,30,2007
What was included on the first iPod?,IPod,31,Brick
"What are three games, in addition to Brick, which have been included with the iPod?",IPod,31,"Parachute, Solitaire, and Music Quiz"
What is another phrase meaning hidden feature?,IPod,31,easter egg
"What was the first, hidden game included with the original iPod?",IPod,31,Brick
What other games were later added to the original iPod?,IPod,31,"Parachute, Solitaire, and Music Quiz"
In what year did the iTunes store begin allowing users to buy video games?,IPod,32,2006
Which version of iTunes was introduced with the ability to purchase games?,IPod,32,iTunes 7
What was the first generation of iPod Classic on which games like Mahjong and Tetris could be played?,IPod,32,5th generation
On which generation of iPod Nano can games be played?,IPod,32,4th generation
"In what year did iTunes 7 launch, along with a plethora of additional games?",IPod,32,2006
Which generation iPod was required to enjoy the new games available on iTunes 7?,IPod,32,fifth
What market can Apple participate in now that it has a variety of games available for iPod?,IPod,33,video game handheld console market
What two publications have covered iPod games?,IPod,33,GamePro and EGM
What format is used for iPod game files?,IPod,34,.ipg
What is the only operating system on which iPhone SDK-made games can be played?,IPod,34,iOS
An app produced with the iPhone SDK can only run on what devices?,IPod,34,iPod Touch and iPhone
Is the Apple SDK available to third-party game publishers?,IPod,34,not
What kind of other applications enable communication between iTunes and an iPod?,IPod,35,third-party
"Rather than copying media files directly to it, what software must be used for this purpose so that they are accessible?",IPod,35,iTunes
In what kind of folder are files located in the iPod?,IPod,36,hidden
What method of file recovery is used to retrieve data from the iPod?,IPod,36,manual
In what year did Apple face multiple intellectual property lawsuits?,IPod,37,2005
What did the 2005 lawsuits accuse Apple of doing?,IPod,37,patent infringement
What other companies were named in the suit filed by Pat-rights?,IPod,37,"Sony, RealNetworks, Napster, and Musicmatch"
On whose behalf did Pat-rights take Apple to court?,IPod,37,Ho Keung Tse
"Which company sued Apple for breach of a ""music jukebox"" patent in 2005?",IPod,37,Advanced Audio Devices
Which Apple technology did Pat-rights complain breached their patent in a lawsuit?,IPod,37,FairPlay
What interface component did Apple attempt to patent in 2005?,IPod,38,rotational user inputs
When did Apple receive a decision on its attempt to patent rotational user inputs?,IPod,38,August 2005
Which competitor sued Apple over rights to part of the software user interface?,IPod,38,Creative Technology
What was the name of the patent over which Creative asserted its ownership?,IPod,38,Zen Patent
What interface feature did Apple unsuccessfully try to patent?,IPod,38,rotational user inputs
When did Creative and Apple come to an agreement over their intellectual property issues?,IPod,39,"August 24, 2006"
How much did Apple pay to Creative Technologies to settle their 2006 suit?,IPod,39,$100 million
What's the name of the program by which 3rd parties sell iPod accessories?,IPod,39,the Made for iPod program
What share of the US digital music player market does iPod hold?,IPod,40,90%
When did iPod become the leader in digital music device sales?,IPod,40,2004
How much of the market did iPod claim as of January 2007?,IPod,40,72.7%
Who reported Apple's market share in 2007?,IPod,40,Bloomberg Online
Approximately what percentage of the hard drive-based music player sales does iPod have since 2004?,IPod,40,90%
Approximately what percentage of the overall music player market does the iPod line have?,IPod,40,70%
When did HP unveil their own edition of the iPod?,IPod,41,"January 8, 2004"
What major retailer sold HP-branded iPod devices?,IPod,41,Wal-Mart
How many iPods did Apple reveal it sold in April of 2007?,IPod,42,hundred million
How much of Apple's revenue was generated by iPod purchases in Q2 of 2007?,IPod,42,32%
How much revenue did Apple announce for Q2 2007?,IPod,42,$5.2 billion
"As of 2007, what percentage of Apple's revenue came from iPod sales?",IPod,42,32%
Desktop computers made up how much of Apple's revenue in the third quarter of 2007?,IPod,43,19.22%
What was the value of Apple's cash assets at the end of 2007?,IPod,43,$15.4 billion
What was Apple's highest quarterly profit as of Q1 2008?,IPod,44,$1.58 billion
How much of Apple's revenue resulted from purchases of laptop computers in Q1 2008?,IPod,44,21%
"What percentage of Apples revenue in 1Q08 came from iPods, more than doubling the percentage of notebook sales?",IPod,44,42%
From what year did iPod purchases begin to continuously decline?,IPod,45,2009
How much revenue did iPod sales account for in Q4 2008?,IPod,45,14.21%
Approximately how many total iPods had been sold by late 2009?,IPod,45,220 million
What rank did iPod achieve among various computer products in 2006?,IPod,46,fourth
What two companies use the AAC format for music files?,IPod,46,Sony Ericsson and Nokia
What file format is not supported by Sony Ericsson and Nokia?,IPod,46,WMA
Which phone manufacturers adopted the AAC file format to become better iPod-compatible?,IPod,46,Sony Ericsson and Nokia
"Aside from recreational use, in what other arena have iPods found use?",IPod,47,business
What are two purposes for which iPods are used in business?,IPod,47,communication and training
What is the name of a company that uses iPods as part of its training?,IPod,47,Royal and Western Infirmaries
What publication lauded the iPod for enabling people to listen to thousands of songs on a portable player?,IPod,48,Entertainment Weekly
Which major university began issuing iPods to all incoming freshmen starting in 2004?,IPod,48,Duke
Which magazine placed the iPod on its Best of the Decade list for the 00's?,IPod,48,Entertainment Weekly
What period of music did the iPod help bring to a close?,IPod,49,the Album Era
In which industry did the iPod have a major impact?,IPod,49,music industry
What did the iPod promote that prompted a big change in the music industry?,IPod,49,digital music storage
"The ease of collecting singles with the iPod and iTunes is credited with ending what ""era"" in pop music?",IPod,49,the Album Era
How long were 5th generation iPods marketed as being able to function before needing to be charged?,IPod,50,14 hours
Which website criticized Apple's battery life claims?,IPod,50,MP3.com
In what year was Apple sued for issues relating to its battery life?,IPod,50,2003
"How many hours of real-time battery life did the 5th-generation iPod test at, compared to its advertised 14 hours?",IPod,50,8 hours
Whose directions can be followed to interact with iPod batteries?,IPod,51,third-party vendors
What did Apple originally tell consumers to purchase when their iPod batteries no longer worked?,IPod,51,refurbished replacement iPod
What kind of battery does the iPod use?,IPod,51,lithium-ion
Which iPod component did Apple somewhat inconveniently made non-replaceable?,IPod,51,batteries
What type of rechargeable battery does Apple use in its iPods?,IPod,51,lithium-ion
How much did iPod owners originally have to pay for replacement batteries?,IPod,52,$99
What was needed to replace an iPod Nano battery?,IPod,52,soldering tools
What generation saw iPod batterys being affixed with glue?,IPod,52,Fifth generation
In what year did Apple begin a formal battery replacement program?,IPod,52,2003
What was the original price for a replacement battery from Apple?,IPod,52,$99
Which iPod model has its battery soldered into the unit?,IPod,52,Nano
What program allowed users to exchange iPod Nanos which suffered from overheating problems with new safe models?,IPod,53,Apple product replacement program
"How often did MacInTouch discover iPods stopped working, according to their survey?",IPod,54,13.7%
When did iPod owners take issue with the fragility of the iPod screen?,IPod,54,late 2005
The first generation nano suffered from which component getting damaged easily?,IPod,54,screen
What publication revealed information about the working conditions of iPod labor?,IPod,55,The Mail on Sunday
What percentage of Apple's manufacturing employees worked over 60 hour weeks?,IPod,55,35%
Who did Apple partner with to monitor its labor policies?,IPod,56,Verité
What organization did Apple join to monitor its labor policies?,IPod,56,Electronic Industry Code of Conduct Implementation Group
What company was found to be violating Apple's labor policies?,IPod,56,Foxconn
Where was the Foxconn plant located?,IPod,56,"Longhua, Shenzhen"
What was the name of Apple's manufacturing company that was accused of overworking its employees?,IPod,56,Foxconn
What auditor company did Apple hire to oversee worker conditions following the controversy?,IPod,56,Verité
In what year did Foxconn workers first unionize?,IPod,56,2006
In what year did Chinese Foxconn emplyees kill themselves?,IPod,57,2010
In what year did several Foxconn workers commit suicide?,IPod,57,2010
What attribute of the United States could be thought to lead more international and less domestic employment opportunities?,IPod,58,innovation
In what year did the earthquake in Sichuan occur?,2008_Sichuan_earthquake,59,2008
How many people were killed as a result?,2008_Sichuan_earthquake,59,"69,197"
What year did the Sichuan earthquake take place?,2008_Sichuan_earthquake,59,2008
What time of the day did the quake happen?,2008_Sichuan_earthquake,59,02:28:01 PM China Standard Time
Which far away cities in other countries could feel the earthquake?,2008_Sichuan_earthquake,60,Beijing and Shanghai
Where was the epicenter of the earthquake?,2008_Sichuan_earthquake,60,"Wenchuan County, Sichuan"
How many people lived in the affected area?,2008_Sichuan_earthquake,61,15 million
How much money was dedicated to rebuild ravaged areas?,2008_Sichuan_earthquake,61,1 trillion RMB
How many people are listed as missing?,2008_Sichuan_earthquake,61,"18,222"
What percentage of buildings were destroyed?,2008_Sichuan_earthquake,62,80%
How long did the main tremor last?,2008_Sichuan_earthquake,62,2 minutes
How deep was the focus of the earthquake?,2008_Sichuan_earthquake,63,10 km
Along what fault line did the quake happen?,2008_Sichuan_earthquake,63,Longmenshan fault
When wasmost of the energy released during the initial eruption?,2008_Sichuan_earthquake,63,first 80 sec.
What was the most displacement caused by the earthquake?,2008_Sichuan_earthquake,63,9 meters
When was Geng's drought-earthquake correlation theory released?,2008_Sichuan_earthquake,64,1972
What did an official with the Seismological Bureau deny receiving?,2008_Sichuan_earthquake,64,reports predicting the earthquake
How large was the displacement?,2008_Sichuan_earthquake,65,up to 9 meters
How long was the fault where the quake occurred?,2008_Sichuan_earthquake,65,240 km long
Where on the fault is the possibility of future earthquakes increased?,2008_Sichuan_earthquake,65,northeastern and southwestern ends
"Besides the population density, what else contributed to the severity of the quake?",2008_Sichuan_earthquake,66,shallowness of the epicenter
When were the aftershocks recorded?,2008_Sichuan_earthquake,67,within 72 hours of the main quake.
What do the Chinese say is the total number of shocks after the quake?,2008_Sichuan_earthquake,67,"42,719"
What did the strongest aftershock measure?,2008_Sichuan_earthquake,67,6.4 MS
At what date did the most recent aftershock above 6 MS occur?,2008_Sichuan_earthquake,67,"August 5, 2008"
Where did this earthquake occur?,2008_Sichuan_earthquake,68,southern Sichuan
What earthquake happened in southern Sichuan?,2008_Sichuan_earthquake,68,Panzhihua earthquake
What does the China Seismic Intensity Scale call the earthquake?,2008_Sichuan_earthquake,69,very destructive
How did the USGS rate the earthquake?,2008_Sichuan_earthquake,69,very disastrous
How large was the slip 30 km northeast of the fault?,2008_Sichuan_earthquake,70,3 metres
What was the horizontal average slip on the Guanxian-Anxian fault?,2008_Sichuan_earthquake,70,2.3 metres
What was the horizontal slippage perpendicular to the fault?,2008_Sichuan_earthquake,70,4.8 metres
Where were office buildings evacuated?,2008_Sichuan_earthquake,71,Shanghai's financial district
Where were office towers evacuated?,2008_Sichuan_earthquake,72,Beijing
Where did a cargo train derail as a result?,2008_Sichuan_earthquake,72,"Hui County, Gansu"
What part of the Olympic area was not damaged?,2008_Sichuan_earthquake,72,venues
Where did a cargo train derail?,2008_Sichuan_earthquake,72,"Hui County, Gansu"
How many highways leading into Wenchuan were damaged?,2008_Sichuan_earthquake,73,All of the highways
What percentage of building collapsed in Beichuan?,2008_Sichuan_earthquake,73,80%
What leaked liquid ammonia in Shifang?,2008_Sichuan_earthquake,73,two chemical plants
How many of the 900 students buried in a Dujiangyan school collapse survived?,2008_Sichuan_earthquake,73,fewer than 60
Where were the exchanges based?,2008_Sichuan_earthquake,74,southwestern China
"Besides the Shanghai Stock Exchange, what other exchange suspended trading of southwestern China stock?",2008_Sichuan_earthquake,74,Shenzhen Stock Exchange
What kinds of telecommunications were cut?,2008_Sichuan_earthquake,75,mobile and terrestrial
What capabilities were cut to the entire Sichuan area?,2008_Sichuan_earthquake,75,internet
How long did it take for these capabilities to be restored?,2008_Sichuan_earthquake,75,months
Where were the internet cut?,2008_Sichuan_earthquake,75,Sichuan area
Who restored communications over a period of months?,2008_Sichuan_earthquake,75,the government
What services were finally online again?,2008_Sichuan_earthquake,75,major news and media
How many Unicom towers were suspended?,2008_Sichuan_earthquake,76,more than 700
What place could officials not contact?,2008_Sichuan_earthquake,77,the Wolong National Nature Reserve
What nature center was cutoff?,2008_Sichuan_earthquake,77,Wolong National Nature Reserve
How many pandas escaped the reserve?,2008_Sichuan_earthquake,77,Six
What power plant was damaged?,2008_Sichuan_earthquake,78,Hydropower Plant
How many dams were damaged?,2008_Sichuan_earthquake,78,391
What might possibly collapse upstream from the power plant?,2008_Sichuan_earthquake,78,Tulong reservoir
How many people were injured?,2008_Sichuan_earthquake,79,"374,176"
What is the number of missing persons?,2008_Sichuan_earthquake,79,"18,498"
How many people were injured?,2008_Sichuan_earthquake,79,"374,176"
What were the 158 relief workers doing when they were killed?,2008_Sichuan_earthquake,79,tried to repair roads
Where is Yingxiu located?,2008_Sichuan_earthquake,80,in Wenchuan
How many people were killed in Beichuan County?,2008_Sichuan_earthquake,80,"3,000 to 5,000"
What is the number of schools that collapsed in Dujiangyan?,2008_Sichuan_earthquake,80,Eight schools
What is poor about inland areas such as Sichuan?,2008_Sichuan_earthquake,81,Health care
How economically forward has this area been?,2008_Sichuan_earthquake,81,neglected and untouched
What did the Vice Minster of Health call the public health system in China?,2008_Sichuan_earthquake,81,insufficient
How many school children died due to shoddy construction?,2008_Sichuan_earthquake,82,thousands
How many people were buried in the collapsed schools?,2008_Sichuan_earthquake,82,"1,700"
How many people were buried under rubble in Mianyang City?,2008_Sichuan_earthquake,82,"1,700"
How many school buildings fell in the entire province?,2008_Sichuan_earthquake,82,"7,000"
How many were killed at the Juyuan Elementary School?,2008_Sichuan_earthquake,82,600
How many children are disabled?,2008_Sichuan_earthquake,83,546
How many people were left without housing?,2008_Sichuan_earthquake,84,5 million
How many animals were killed?,2008_Sichuan_earthquake,84,12.5 million
How many pigs died from the earthquake in Sichuan ?,2008_Sichuan_earthquake,84,a million
After the quake what kind of international team was sent to the area?,2008_Sichuan_earthquake,86,team of engineers
What was the team sent to China to make?,2008_Sichuan_earthquake,86,survey of damaged buildings
What areas were the hardest hit?,2008_Sichuan_earthquake,87,"the poorer, rural villages"
What part of China did the earthquake occur in?,2008_Sichuan_earthquake,87,rural part
What manner of building codes are there in China?,2008_Sichuan_earthquake,87,very strong
What damage did the major Sichuan cities have?,2008_Sichuan_earthquake,88,minor damage
What is an estimate of losses to economics?,2008_Sichuan_earthquake,88,US$75 billion
Which cities in Sichuan had minor damage?,2008_Sichuan_earthquake,88,five largest cities
How strong was the May 25 aftershock in Qingchuan county?,2008_Sichuan_earthquake,89,6.0 Mw
How many people were injured in the May 25 aftershock?,2008_Sichuan_earthquake,89,1000
Where was the aftershock of August 5 that caused widespread hill slides?,2008_Sichuan_earthquake,89,"Qingchuan, Sichuan"
Who was the executive vice governor?,2008_Sichuan_earthquake,90,Wei Hong
How many schools were reconstructed?,2008_Sichuan_earthquake,90,"1,300"
"Who spoke about the dead and missing people on November 21, 2008?",2008_Sichuan_earthquake,90,Wei Hong
How many homes had been rebuilt?,2008_Sichuan_earthquake,90,"200,000"
What was Premier Wen Jiabao's background in?,2008_Sichuan_earthquake,91,geomechanics
What did Jiabao oversee in the region?,2008_Sichuan_earthquake,91,the rescue work
What level alert was instated for the quake?,2008_Sichuan_earthquake,92,Level II emergency
What class of disasters is a level II emergency?,2008_Sichuan_earthquake,92,most serious
How many people were in the earthquake emergency relief team?,2008_Sichuan_earthquake,93,184
Where did 22 of the relief team come from?,2008_Sichuan_earthquake,93,Armed Police General Hospital
How did the relief team travel to Wenchuan county?,2008_Sichuan_earthquake,93,in two military transport planes
What was the name of the person who published a report in the China Digital Times?,2008_Sichuan_earthquake,94,Book Blade
When is Children's Day?,2008_Sichuan_earthquake,95,June 1
What country was the largest aid donor to China?,2008_Sichuan_earthquake,96,Saudi Arabia
What country was the largest aid donor to China?,2008_Sichuan_earthquake,96,Saudi Arabia
How many international organizations made donations?,2008_Sichuan_earthquake,96,four
How long did the plan last?,2008_Sichuan_earthquake,97,3 years
What is the basis for this plan?,2008_Sichuan_earthquake,97,one province to one affected county
What is the cost per province's budget?,2008_Sichuan_earthquake,97,one percent
What did the professors predict?,2008_Sichuan_earthquake,99,the time of the 2008 Sichuan earthquake
What did they collect to use in this method?,2008_Sichuan_earthquake,99,statistics
What was stated in the press conference?,2008_Sichuan_earthquake,100,that earthquake prediction was a global issue
What do many geologists believe about earthquake prediction?,2008_Sichuan_earthquake,100,no proven methods exist
What was received before the quake occurred?,2008_Sichuan_earthquake,100,no prediction notification
What did  seismologist Gary Gibson have to say about the prediction of the quake?,2008_Sichuan_earthquake,100,did not see anything
Who published a Seismic Risk Analysis Study?,2008_Sichuan_earthquake,101,Chen Xuezhong
What strength did he predict the next quake in Sichuan to be?,2008_Sichuan_earthquake,101,over 7.0
What was the reason that many rescue teams could not join the relief efforts?,2008_Sichuan_earthquake,103,the traffic problem
What action did the Red Cross recommend ?,2008_Sichuan_earthquake,103,donating cash
Where were the soldiers under commander Yang Wenyao trying to go?,2008_Sichuan_earthquake,103,Tibetan village of Sier
"By May 13, how many troops had been added to the rescue efforts?",2008_Sichuan_earthquake,104,"15,600"
How people were reported to be survivors in Yingxiu Town?,2008_Sichuan_earthquake,104,"around 3,000"
What did Premier Wen Jiabao order?,2008_Sichuan_earthquake,105,the deployment of an additional 90 helicopters
Who provided the other 30 helicopters?,2008_Sichuan_earthquake,105,civil aviation industry
